
void setup()                                                                                // ARDUINO Setup.
void loop()                                                                                 // ARDUINO Loop.
void CheckDevices(void)                                                                     // COMMON Check connected input devices.
void EverySecondCheck(void)                                                                 // COMMON Update routine.
void Every100mSecCheck(void)                                                                // COMMON Update routine.
void EveryMinuteUpdate(void)                                                                // COMMON Update routine done every minute.
void EveryHourUpdate(void)                                                                  // COMMON Update routine done every hour.
void EveryDayUpdate(void)                                                                   // COMMON Update routine done every day.
void UpdateStatusLEDs(int Toggle)                                                           // COMMON Update routine for the status LEDs.
void SetStatusLED(int Red, int Green, int Blue)                                             // COMMON Control the RGB LEDs on the Nano ESP32.
void SetNanoLED13(int intensity)                                                            // COMMON Control orange LED D13 on the Arduino.
void SetPCBLED09(int intensity)                                                             // COMMON Control the RGB LED on the PCB.
void SetPCBLED10(int intensity)                                                             // COMMON Control the RGB LED on the PCB.
void SerialCheck(void)                                                                      // COMMON check for serial input.
void Reset(void)                                                                            // COMMON Reset to default settings. BLE On, WIFI NTP Off.
void ResetCredentials(void)                                                                 // COMMON Reset to empty credential settings WIFI, NTP, BLE ON.
void Tekstprint(char const *tekst)                                                          // COMMON common print routines.
void Tekstprintln(char const *tekst)                                                        // COMMON common print routines.
void TekstSprint(char const *tekst)                                                         // COMMON common print routines.
void TekstSprintln(char const *tekst)                                                       // COMMON common print routines.
void Tekstprintf(const char* fmt, ...)                                                      // COMMON Formatted Tekst print.
void Tekstprintlnf(const char* fmt, ...)                                                    // COMMON Formatted Tekstprintln.
void WTekstappend(char const *tekst, char const *prefix, char const *suffix, bool newline)  // COMMON Print web menu page and BLE menu.
void WTekstprintln(char const *tekst)                                                       // COMMON Print web menu page and BLE menu.
void WTekstprintln(char const *tekst, char const *prefix, char const *suffix)               // COMMON Print web menu page and BLE menu.
void WTekstprint(char const *tekst)                                                         // COMMON Print web menu page and BLE menu.
void WTekstprint(char const *tekst, char const *prefix, char const *suffix)                 // COMMON Print web menu page and BLE menu.
int SConstrainInt(String s,byte first,byte last,int low,int up)                             // COMMON Constrain a string with integers.
int SConstrainInt(String s,byte first,          int low,int up)                             // COMMON Constrain a string with integers.
void InitStorage(void)                                                                      // COMMON Init and check contents of EEPROM.
void StoreStructInFlashMemory(void)                                                         // COMMON Store mem.struct in FlashStorage or SD.
void StoreIRRemoteInFlashMemory(void)                                                       // COMMON Save IR remote settings.
void GetStructFromFlashMemory(void)                                                         // COMMON Get data from FlashStorage.
void GetIRRemoteFromFlashMemory(void)                                                       // COMMON Load IR remote settings from FlashStorage.
const char* SoftwareName(void)                                                              // COMMON Print Software naam without path.
void SWversion(void)                                                                        // COMMON Version info.
void SWversion(bool Small)                                                                  // COMMON Version info.
void PrintLine(byte Lengte)                                                                 // COMMON Print a _ line of n length.
void ReworkInputString(String InputString)                                                  // COMMON Input from Bluetooth, Serial or HTML page.
void PrintTimeInputMethod(byte Im)                                                          // COMMON Print time input method.
void PrintMem(void)                                                                         // COMMON Print permanent Mem memory.
void StoredStartHeaps()                                                                     // COMMON Print memory space.
void StoredStartHeaps(bool Store)                                                           // COMMON Print memory space.
void PrintHeaps(void)                                                                       // COMMON Print memory space.
int ReadLDR(void)                                                                           // COMMON LDR reading are between 0 and 255.
void Displaytime(void)                                                                      // CLOCK Say the time and load the LEDs.
void DimLeds(bool print)                                                                    // CLOCK Dim the leds measured by the LDR and print values.
void ColorLeds(char const *Tekst, int FirstLed, int LastLed, uint32_t RGBWColor)            // LED Set color for LEDs in strip and print tekst.
